"0",""
"0","# Here we plot the socio-demographic variables on a map"
"0",""
"0","# Income"
"0","map_income <- tm_shape(na.omit(london_data)) + tm_polygons(""household_median_income_2011"", tm_scale_continuous(values=""Purples""), col_alpha = 0, tm_legend(title="""", frame=FALSE)) + tm_layout(frame=FALSE, legend.text.size=1.2, legend.reverse = TRUE)"
"0",""
"0","#map_education <- tm_shape(na.omit(london_data)) + tm_polygons(""household_qualifications_2011"", tm_scale_continuous(values=""Greens""), col_alpha = 0, tm_legend(title="""", frame=FALSE)) + tm_layout(frame=FALSE, legend.text.size=1.2)"
"0",""
"0","map_BAME <- tm_shape(na.omit(london_data)) + tm_polygons(""BAME_2011_perc"", tm_scale_continuous(values=""Purples""), col_alpha = 0, tm_legend(title="""", frame=FALSE)) + tm_layout(frame=FALSE, legend.text.size=1.2, legend.reverse=TRUE)"
"0",""
"0","#map_foodpt <- tm_shape(na.omit(london_data)) + tm_polygons(""food_pt"", tm_scale_continuous(values=""Greens""), col_alpha = 0, tm_legend(title="""", frame=FALSE)) + tm_layout(frame=FALSE, legend.text.size=1.2)"
"0",""
"0","map_foodwalk <- tm_shape(na.omit(london_data)) + tm_polygons(""food_walk"", tm_scale_continuous(values=""Purples""), col_alpha = 0, tm_legend(title="""", frame=FALSE)) + tm_layout(frame=FALSE, legend.text.size=1.2, legend.reverse=TRUE)"
"0",""
"0","map_carownership <- tm_shape(na.omit(london_data)) + tm_polygons(""households_with_cars"", tm_scale_continuous(values=""Purples""), col_alpha = 0, tm_legend(title="""", frame=FALSE)) + tm_layout(frame=FALSE, legend.text.size=1.2, legend.reverse=TRUE)"
"0",""
"0","map_age <- tm_shape(na.omit(london_data)) + tm_polygons(""avg_age"", tm_scale_continuous(values=""Purples""), col_alpha = 0, tm_legend(title="""", frame=FALSE)) + tm_layout(frame=FALSE, legend.text.size=1.2, legend.reverse = TRUE)"
