"0",""
"0","loadings_plot_horizontal <- loadings %>%"
"0","  ggplot(aes(x = reorder(terms_ordered, desc(terms_ordered)), y = value, fill = pos)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  scale_y_continuous(breaks = seq(-0.5, 0.4, 0.1)) +"
"0","  scale_fill_manual(values = c(""#fb8072"", ""#a6cee3"")) +"
"0","  theme_bw() +"
"0","  theme("
"0","    panel.border = element_blank(),"
"0","    panel.grid.major = element_line(size = 0.5),"
"0","    panel.grid.minor = element_blank(),"
"0","    axis.text = element_text(size = 12),"
"0","    axis.title = element_text(size = 16),"
"0","    plot.title = element_text(size = 16),"
"0","    axis.text.x = element_text(angle = 70, vjust = 1, hjust = 1)"
"0","  ) + xlab("""") + ylab("""")"
"0",""
"0","loadings_plot_horizontal"
