"0",""
"0","#----"
"0","# Map of LISA clusters without HL and LH "
"0","#Map of LISA clusters"
"0",""
"0","# first make a new variable clusters_HH_LL which only keeps the HH and LL "
"0","# LH and HL are coded as ""Insignificant"" here"
"0","clustering_data <- clustering_data %>%"
"0","  mutate(clusters_HH_LL = case_when("
"0","    clusters == ""Low-Low"" ~ ""Cold Spot"","
"0","    clusters == ""High-High"" ~ ""Hot Spot"","
"0","    TRUE ~ NA_character_"
"0","  ))"
"0",""
"0","# Set the factor levels to the desired order"
"0","# clustering_data$clusters_HH_LL <- factor(clustering_data$clusters_HH_LL, levels = c(""High-High"", ""Low-Low"", ""Insignificant""))"
"0",""
"0","# Add fill_alpha to tm_polygons for view mode "
"0","# na.show=FALSE prevents the Missing entries from being plotted! "
"0","tm_shape(clustering_data) + tm_polygons(""clusters_HH_LL"", fill.scale = tm_scale_categorical(values = c(""red"", ""blue"")), col_alpha=0, tm_legend(title="""", na.show = FALSE, frame=FALSE, title.size=1.2, text.size=1)) + tm_borders(lwd=0.1) +  tm_layout(frame=FALSE) + tm_title(text = """")"
"0",""
